x1,x2,label
-1.0470893669620611,0.14940543052178032,0
-0.4178929326961265,-0.06434077474551994,1
-0.8736343126711653,0.8103462055073067,0
-0.8458107472653876,0.4390350576067317,0
0.8445572694308441,0.4845322404136049,0
0.17347368353241643,-0.15134212771953198,1
-0.533690196267331,-0.8391690276366104,0
-0.4808071951244252,0.930843687741119,0
-0.29968431881215885,-0.6993508260244752,0
0.9058362636835089,0.4929183383570839,0
-0.2371921356942248,0.03246191349972687,1
-0.4975843309462993,0.8728854933705901,0
-0.6888728496242968,-0.7215186794090502,0
0.7749364236908914,-0.6893478377221137,0
0.1192872216044419,-0.2936482374859456,1
-0.058289196599354824,-0.26686986641327853,1
-0.851216341407372,-0.39279074668840464,0
-0.2630210489928061,0.8908265090283254,0
0.12187203230828184,0.812771551562076,0
0.2721893285217655,-0.20604017753538315,1
-0.3478757374913364,0.21481332900352385,1
0.2606532080837836,0.15632143334140358,1
-0.5362073921279308,0.8399069345953336,0
-0.3927415812072649,0.18859942135124297,1
0.23755822309381253,0.2831915944017516,1
-0.3779529232927574,-0.7871583663236474,0
-0.20110088666642456,-0.1312430890477747,1
0.4772452995842252,0.10307450803427202,1
0.32944878829959573,0.8721859162682293,0
0.6004337947130696,-0.7746570659686124,0
1.062231007909886,-0.30840286705406916,0
-0.018112709287594952,-0.20095537761880566,1
0.8143080483826146,-0.4041044781080939,0
-0.3026385129734351,-0.9634303736072184,0
-0.261411268095453,0.11227598117721428,1
0.5747240828846196,-0.4759795957325472,0
0.12355738851575898,-0.19410761094795936,1
0.9460120937690395,0.22090454964890635,0
-0.25963560433946475,0.5117854864659831,1
-0.8716583051369401,0.05886853781618226,0
-0.014037036170727992,1.0059369562572185,0
-0.32304890132999897,-0.10809368235412156,1
-0.7802461133163276,0.6208840709068425,0
0.3304345441340954,0.12627156799234368,1
-0.18546985274792055,-0.2815061724780623,1
-0.06733781226934933,1.1443567294443404,0
-0.19869144265636143,-0.3563261674972651,1
-0.39508334322713046,1.0139098675795073,0
-0.02919860153246981,-0.9707815038733129,0
-0.880027550788122,-0.1477058831322895,0
0.13959972004370824,0.1315666369034063,1
-1.131568674450949,0.05098402708439227,0
-0.09849897684640302,0.2595894655369614,1
0.1281740164400828,0.21203335908795173,1
-0.03974451755930686,-0.40165827193508663,1
-0.17871188598961651,-0.32517875207711366,1
-0.2801885316236633,-0.19724149329463841,1
-0.830757619096724,-0.621118301081029,0
-0.440354831585802,0.9546373443299968,0
-0.16177090676593023,0.9669592358942635,0
-0.2152818570683399,0.08762449589110796,1
0.8511494270289706,-0.47500652153950956,0
